genome_id,gtdb_release,Domain,Phylum,Class,Order,Family,Genus,Species,Organism,genome_id
NBC_01728,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,s__,NBC_01728
NBC_01719,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,s__,NBC_01719
NBC_00365,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,s__,NBC_00365
NBC_01450,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,s__,NBC_01450
NBC_01455,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp012273515,s__Streptomyces sp012273515,NBC_01455
NBC_00859,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,s__,NBC_00859
NBC_01235,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,s__,NBC_01235
NBC_01340,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,s__,NBC_01340
NBC_01419,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01419
NBC_01523,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01523
NBC_00990,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_00990
NBC_01069,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01069
NBC_01106,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01106
NBC_01134,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01134
NBC_01767,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_01767
NBC_01645,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01645
NBC_01634,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01634
NBC_01623,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01623
NBC_01500,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp940670765,s__Streptomyces sp940670765,NBC_01500
NBC_01464,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01464
NBC_01433,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp001905125,s__Streptomyces sp001905125,NBC_01433
NBC_01363,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,s__,NBC_01363
NBC_00906,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00906
NBC_00893,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00893
NBC_00892,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00892
NBC_00654,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,s__,NBC_00654
NBC_00439,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00439
NBC_00305,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00305
NBC_00264,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00264
NBC_00062,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00062
NBC_00052,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00052
NBC_00051,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00051
NBC_01362,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_01362
NBC_01369,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_01369
NBC_01387,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp940670765,s__Streptomyces sp940670765,NBC_01387
NBC_01414,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01414
NBC_01417,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01417
NBC_01418,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01418
NBC_01421,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01421
NBC_01435,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp900091725,s__Streptomyces sp900091725,NBC_01435
NBC_01516,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01516
NBC_01522,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01522
NBC_01543,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01543
NBC_01553,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_01553
NBC_01556,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01556
NBC_01563,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_01563
NBC_01576,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01576
NBC_01582,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01582
NBC_01592,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_01592
NBC_01598,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01598
NBC_01625,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01625
NBC_01626,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01626
NBC_01641,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01641
NBC_01648,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01648
NBC_01650,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_01650
NBC_01651,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01651
NBC_01654,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01654
NBC_01732,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_01732
NBC_01759,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01759
NBC_01766,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp940670765,s__Streptomyces sp940670765,NBC_01766
NBC_01768,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_01768
NBC_00822,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00822
NBC_00825,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00825
NBC_00826,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00826
NBC_00984,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,s__,NBC_00984
NBC_00987,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_00987
NBC_01005,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp003846175,s__Streptomyces sp003846175,NBC_01005
NBC_01010,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01010
NBC_01014,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp940670765,s__Streptomyces sp940670765,NBC_01014
NBC_01080,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01080
NBC_01116,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,s__,s__,NBC_01116
NBC_01196,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,anulatus,s__Streptomyces anulatus,NBC_01196
NBC_01237,unknown,d__Bacteria,p__Actinomycetota,c__Actinomycetia,o__Streptomycetales,f__Streptomycetaceae,g__Streptomyces,sp001905125,s__Streptomyces sp001905125,NBC_01237
